---- Minecraft Crash Report ----
// You're mean.

Time: 2021-01-09 12:50:54 UTC
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.nextNode(HashMap.java:1445)
    at java.util.HashMap$ValueIterator.next(HashMap.java:1474)
    at net.minecraft.world.World.addTileEntities(World.java:1949)
    at net.minecraft.world.chunk.Chunk.onLoad(Chunk.java:856)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:109)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:728)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: /*******************************************************************************************************************************************/
               /*   - Phase: Generation{ChunkLoad:CHUNK_LOAD}                                                                                             */
               /*     Context:                                                                                                                            */
               /*     - Source: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67} */
               /*     - World: WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}                            */
               /*     - Chunk: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67}  */
               /*******************************************************************************************************************************************/

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-128-generic
  Java Version: 1.8.0_275, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3818622648 bytes (3641 MB) / 9261023232 bytes (8832 MB) up to 34359738368 bytes (32768 MB)
  JVM Flags: 7 total; -Xmx32768M -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 6, tallocated: 93
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 263 mods loaded, 263 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State  | ID                                   | Version                   | Source                                                       | Signature                                |
       | LCHIJA | modularmachinery                     | 1.10.0                    | modularmachinery-1.12.2-1.10.0.jar                           | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modulardiversity                     | 1.5                       | Modular Diversity-1.5.jar                                    | None                                     |
       | LCHIJA | morechickens                         | 3.2.0                     | morechickens-1.12.2-3.2.0.jar                                | None                                     |
       | LCHIJA | multiblocktweaker                    | 1.12.2-stable-1.2.0       | multiblocktweaker-1.12.2-stable-1.2.0.jar                    | None                                     |
       | LCHIJA | naturescompass                       | 1.8.5                     | NaturesCompass-1.12.2-1.8.5.jar                              | None                                     |
       | LCHIJA | nutrition                            | 4.3.0                     | Nutrition-1.12.2-4.3.0.jar                                   | None                                     |
       | LCHIJA | openmods                             | 0.12.2                    | OpenModsLib-1.12.2-0.12.2.jar                                | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                           | 1.8.1                     | OpenBlocks-1.12.2-1.8.1.jar                                  | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | pickletweaks                         | 2.1.3                     | PickleTweaks-1.12.2-2.1.3.jar                                | None                                     |
       | LCHIJA | plustic                              | 7.0.7.0                   | plustic-7.0.7.0.jar                                          | None                                     |
       | LCHIJA | portalgun                            | 7.1.0                     | PortalGun-1.12.2-7.1.0.jar                                   | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | randomtweaks                         | 1.12.2-2.8.2.0            | randomtweaks-1.12.2-2.8.2.0.jar                              | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | reborncore                           | 3.19.4.529                | RebornCore-1.12.2-3.19.4.529-universal.jar                   | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | redstonearsenal                      | 2.6.6                     | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar                 | None                                     |
       | LCHIJA | xreliquary                           | 1.12.2-1.3.4.796          | Reliquary-1.12.2-1.3.4.796.jar                               | None                                     |
       | LCHIJA | resize                               | 2.2                       | resizingpotion-2.2.jar                                       | b851b8b7c7f4d8d0e910ff27618150ba80c026ec |
       | LCHIJA | roughmobsrevamped                    | 2.3.17                    | roughmobsrevamped-1.12.2-2.3.17.jar                          | None                                     |
       | LCHIJA | roughtweaks                          | 1.0                       | roughTweaks0.2.4-1.12.2.jar                                  | None                                     |
       | LCHIJA | rusticthaumaturgy                    | 4.4a                      | Rustic Thaumaturgy-4.4a.jar                                  | None                                     |
       | LCHIJA | scannable                            | 1.6.3.24                  | Scannable-MC1.12.2-1.6.3.24.jar                              | None                                     |
       | LCHIJA | scavenge                             | 1.8                       | Scavenge V1.12-1.8.3.2.jar                                   | None                                     |
       | LCHIJA | gtadditions                          | 1.12.2-2.14.0             | Shadows_of_Greg-1.12.2-2.14.0.jar                            | None                                     |
       | LCHIJA | lteleporters                         | 1.12.2-3.0.2              | simpleteleporters-1.12.2-3.0.2.jar                           | None                                     |
       | LCHIJA | simple_trophies                      | 1.2.2                     | simpletrophies-1.2.2.1.jar                                   | None                                     |
       | LCHIJA | simplylight                          | 1.12.2-0.8.7              | simplylight-1.12.2-0.8.7.jar                                 | None                                     |
       | LCHIJA | spiceoflife                          | 1.3.12                    | SpiceOfLife-mc1.12-1.3.12.jar                                | None                                     |
       | LCHIJA | sqpatch                              | 1.0.0                     | SqueezerPatch-1.12.2-1.0.0.jar                               | None                                     |
       | LCHIJA | terracore                            | 2.1.13                    | TerraCore-1.12-2.1.13.jar                                    | None                                     |
       | LCHIJA | stats_keeper                         | 3.1.13                    | StatsKeeper-1.12.2-3.1.13.jar                                | None                                     |
       | LCHIJA | stg                                  | 1.12.2-1.2.3              | stg-1.12.2-1.2.3.jar                                         | None                                     |
       | LCHIJA | sasit                                | 1.1.32                    | StuffASockInIt-1.12.2-1.1.32.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | superfactorymanager                  | @VERSION@                 | SuperFactoryManager-1.12.2-2.0.23.jar                        | None                                     |
       | LCHIJA | thaumicenergistics                   | 2.2.3                     | thaumicenergistics-2.2.4.jar                                 | None                                     |
       | LCHIJA | tcinventoryscan                      | 2.0.10                    | ThaumicInventoryScanning_1.12.2-2.0.10.jar                   | None                                     |
       | LCHIJA | thaumicperiphery                     | 0.3.1                     | thaumicperiphery-0.3.1.jar                                   | None                                     |
       | LCHIJA | thermaldynamics                      | 2.5.6                     | ThermalDynamics-1.12.2-2.5.6.1-universal.jar                 | None                                     |
       | LCHIJA | thermalinnovation                    | 0.3.6                     | ThermalInnovation-1.12.2-0.3.6.1-universal.jar               | None                                     |
       | LCHIJA | tcomplement                          | 1.12.2-0.4.3              | TinkersComplement-1.12.2-0.4.3.jar                           | None                                     |
       | LCHIJA | tinkerstages                         | 2.0.17                    | TinkerStages-1.12.2-2.0.17.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | togetherforever                      | 1.0.2                     | togetherforever-1.12.2-1.0.12-22.jar                         | None                                     |
       | LCHIJA | tombmanygraves                       | 1.12-4.2.0                | TombManyGraves-1.12-4.2.0.jar                                | None                                     |
       | LCHIJA | tombmanygraves2api                   | 1.12.2-1.0.0              | tombmanygraves2api-1.12.2-1.0.0.jar                          | None                                     |
       | LCHIJA | tombmanypluginscosmeticarmorreworked | 1.0.0                     | tombmanypluginscosmeticarmorreworked-1.0.0.jar               | None                                     |
       | LCHIJA | topaddons                            | 1.12.2-1.13.0             | topaddons-1.12.2-1.13.0.jar                                  | None                                     |
       | LCHIJA | translocators                        | 2.5.2.81                  | Translocators-1.12.2-2.5.2.81-universal.jar                  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | vanillafix                           | 1.0.10-150                | VanillaFix-1.0.10-150.jar                                    | None                                     |
       | LCHIJA | vtb                                  | 2.0.0                     | VillagerTradingBan-2.0.0.6-universal.jar                     | None                                     |
       | LCHIJA | voidislandcontrol                    | 1.5.3                     | voidislandcontrol-1.5.3.jar                                  | None                                     |
       | LCHIJA | volumetricflask                      | 0.18                      | volumetricflask-0.18.jar                                     | None                                     |
       | LCHIJA | watercontrolextreme                  | 1.0.0                     | WaterControlExtreme-1.0.2.jar                                | None                                     |
       | LCHIJA | 113_water_mechanics                  | 1.0.2                     | WaterMechanicsBackport-1.0.3-1.12.2-NETHERFIX.jar            | None                                     |
       | LCHIJA | waterstrainer                        | 3.2.0                     | WaterStrainer-1.12-3.2.0.jar                                 | None                                     |
       | LCHIJA | weirdinggadget                       | 1.0                       | weirdinggadget-1.12.2-2.1.16-universal.jar                   | None                                     |
       | LCHIJA | whoops                               | 1.0.1                     | whoops-1.0.1.jar                                             | None                                     |
       | LCHIJA | wct                                  | 3.12.97                   | WirelessCraftingTerminal-1.12.2-3.12.97.jar                  | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | wizardry                             | 0.11.0                    | wizardry-0.11.0.jar                                          | None                                     |
       | LCHIJA | xaerominimap                         | 20.20.1                   | Xaeros_Minimap_20.20.1_Forge_1.12.jar                        | None                                     |
       | LCHIJA | xaeroworldmap                        | 1.10.1                    | XaerosWorldMap_1.10.1_Forge_1.12.jar                         | None                                     |
       | LCHIJA | xtones                               | 1.12-1.0.8-11             | Xtones-1.12-1.0.8-11.jar                                     | None                                     |
       | LCHIJA | zensummoning                         | 1.1.1                     | Zen Summoning-1.12-1.1.1.jar                                 | None                                     |
       | LCHIJA | zentriggers                          | 1.1.1                     | Zen Triggers-1.12-1.1.1.jar                                  | None                                     |
       | LCHIJA | zenstages                            | 0.5.0-null                | zenstages-0.5.0.jar                                          | None                                     |
       | LCHIJA | worldedit                            | 6.1.8                     | worldedit-forge-mc1.12-6.1.8-dist.jar                        | None                                     |
       | LCHIJA | gbook                                | 2.9.4                     | Guidebook-1.12.2-2.9.4.jar                                   | None                                     |
       | LCHIJA | phosphor-lighting                    | 1.12.2-0.2.7              | phosphor-forge-mc1.12.2-0.2.7-universal.jar                  | None                                     |
       | LCHIJA | rf-capability-adapter                | 1.1.0                     | capabilityadapter-1.1.0.jar                                  | None                                     |
       | LCHIJA | hungeroverhaul                       | 1.12.2-1.3.3.jenkins148   | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar                   | None                                     |
       | LCHIJA | librarianliblate                     | 4.21                      | librarianlib-1.12.2-4.21.jar                                 | None                                     |
       | LCHIJA | primal_tech                          | 0.3.5                     | PrimalTech-0.3.5.jar                                         | None                                     |
       | LCHIJA | teslacorelib_registries              | 1.0.17                    | tesla-core-lib-1.12.2-1.0.17.jar                             | None                                     |
       
       
       Plugins:
       
       | State  | ID            | Version                    | Source                                          | Signature |
       |:------ |:------------- |:-------------------------- |:----------------------------------------------- |:--------- |
       | LCHIJA | catclearlag   | 0.9.0                      | CatClearLag-0.9.5.1.jar                         | None      |
       | LCHIJA | prism         | 3.0.0                      | prism-f456812-all.jar                           | None      |
       | LCHIJA | sledgehammer  | 1.12.2-2.0.6               | Sledgehammer-1.12.2-2.0.6.jar                   | None      |
       | LCHIJA | nucleus       | 2.2.7                      | Nucleus-2.2.7-MC1.12.2-SpongeAPI7.3-plugin.jar  | None      |
       | LCHIJA | griefdefender | 1.5.2                      | griefdefender-sponge-1.5.2.jar                  | None      |
       | LCHIJA | skyclaims     | 0.30.0-S7.1-GRIEF-DEFENDER | SkyClaims-0.30.0-S7.1-GRIEF-DEFENDER-plugin.jar | None      |
       | LCHIJA | foxcore       | 0.22.0-beta-258            | foxcore-sponge-0.22.0-beta-258-server(1).jar    | None      |
       | LCHIJA | luckperms     | 5.2.45                     | LuckPerms-Sponge-5.2.45.jar                     | None      |
       | LCHIJA | foxguard      | 0.22.0-beta-450            | foxguard-sponge-0.22.0-beta-450-server.jar      | None      |
  Loaded coremods (and transformers): LogisticsPipesCoreLoader (logisticspipes-0.10.3.62.jar)
                                        logisticspipes.asm.LogisticsClassTransformer
                                      XaeroMinimapPlugin (Xaeros_Minimap_20.20.1_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.2.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      LittlePatchingLoader (LittleTiles_v1.5.0-pre199_34_mc1.12.2.jar)
                                        com.creativemd.littletiles.LittleTilesTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.10.1_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                      Botania Tweaks Core (botaniatweaks-1.9.0.jar)
                                        quaternary.botaniatweaks.asm.BotaniaTweakerTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.16_mc1.12.2.jar)
                                        
                                      F5FixLoadingPlugin (f5fix-1.2.jar)
                                        de.morrien.f5fix.F5FixTransformer
                                      SqueezerCore (SqueezerPatch-1.12.2-1.0.0.jar)
                                        shadows.squeezer.Transformer
                                      iceandfire (iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      AstralCore (astralsorcery-1.12.2-1.10.25.jar)
                                        
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      SpongeCoremod (spongeforge-1.12.2-2838-7.3.0 .jar)
                                        org.spongepowered.common.launch.transformer.SpongeSuperclassTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      LoadingPlugin (HardcoreDarkness-MC1.12.2-2.0.jar)
                                        lumien.hardcoredarkness.asm.ClassTransformer
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      Wizardry Plugin (wizardry-0.11.0.jar)
                                        com.teamwizardry.wizardry.asm.WizardryTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      GTCELoadingPlugin (gregtech-1.12.2-1.10.0.546.jar)
                                        gregtech.common.asm.GTCETransformer
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.146.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.7.0-232-universal.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.11.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      FTBUltimineASM (FTBUltimine-1.3.0.jar)
                                        
                                      BiggerPacketsPlzCoreMod (biggerpacketsplz-since1.8-1.2.jar)
                                        net.elnounch.mc.biggerpacketsplz.BiggerPacketsPlzClassTransformer
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.21.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.2.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:ENABLED],[player_render_hook:ENABLED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                             An unsupported base software is installed: 'sponge'. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /home/amp/.ampdata/instances/FTBInteractions/Minecraft/minecraft_server.1.12.2.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - CeramicsPlugin (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  RebornCore: Plugin Engine: 1
              RebornCore Version: 3.19.4.529
              Runtime Debofucsation 1
  AE2 Integration: IC2:OFF, RC:OFF, MFR:OFF, Waila:OFF, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:ON, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 4 / 100; [EntityPlayerMP['Lord_of_the_Aces'/334957, l='DIM100', x=-1293.45, y=63.02, z=-109.43], EntityPlayerMP['sgtkwol'/443838, l='world', x=-1041.03, y=67.00, z=988.53], EntityPlayerMP['Calaheim'/2876745, l='DIM100', x=-2139.60, y=48.00, z=584.70], EntityPlayerMP['DanielCSX'/3047838, l='world', x=903.50, y=114.00, z=163.50]]
  Is Modded: Definitely; Server brand changed to 'fml,forge,sponge'
  Type: Dedicated Server (map_server.txt)
